Citi,Country,Latitude,Longitude,Date,Maximum_Temp,Current_Temp,Humidity,Wind_Speed,Clouds
Acapulco de Juárez,MX,16.86,-99.89,1585506228,29.0,29.0,70,3.1,5
Kruisfontein,ZA,-34.0,24.73,1585506387,15.91,15.91,74,2.5,32
Hobart,AU,-42.88,147.33,1585506387,16.0,13.94,59,4.6,14
Albany,US,42.6,-73.97,1585506400,10.0,8.24,76,6.2,90
Ribeira Grande,PT,38.52,-28.7,1585506407,14.85,14.85,76,8.49,47
Port Alfred,ZA,-33.59,26.89,1585506407,17.78,17.78,92,1.79,10
Crib Point,AU,-38.35,145.2,1585506407,17.22,15.92,89,4.26,7
Norman Wells,CA,65.28,-126.83,1585506407,-25.0,-25.0,69,7.2,20
Busselton,AU,-33.65,115.33,1585506408,15.28,15.28,73,1.44,44
Ushuaia,AR,-54.8,-68.3,1585506154,11.0,11.0,57,3.1,75
Natal,BR,-5.79,-35.21,1585506408,28.0,27.5,88,4.1,20
Bethel,US,41.37,-73.41,1585506283,9.44,7.66,93,3.1,90
Durant,US,33.99,-96.37,1585506195,21.11,20.36,28,3.6,1
Lavrentiya,RU,65.58,-171.0,1585506408,-17.19,-17.19,83,1.79,0
Cayenne,GF,4.93,-52.33,1585506408,29.0,29.0,70,6.2,75
Tiksi,RU,71.69,128.87,1585506408,-19.66,-19.66,90,1.43,81
Klaksvík,FO,62.23,-6.59,1585506408,7.0,7.0,75,4.1,30
Kodīnar,IN,20.79,70.7,1585506409,24.56,24.56,63,5.3,0
Westport,US,41.14,-73.36,1585506409,10.0,7.95,100,8.7,90
Cape Town,ZA,-33.93,18.42,1585506409,17.78,17.18,67,8.2,0
Vardø,NO,70.37,31.11,1585506410,-8.0,-8.0,72,5.1,40
Krasnyy Chikoy,RU,50.36,108.75,1585506410,-5.68,-5.68,86,1.22,96
Prince Rupert,CA,54.32,-130.32,1585506401,4.0,4.0,86,4.1,90
Esperance,AU,-33.87,121.9,1585506349,11.0,11.0,93,2.6,0
Mossamedes,AO,-15.2,12.15,1585506410,22.58,22.58,75,3.83,42
Rikitea,PF,-23.12,-134.97,1585506410,26.23,26.23,80,5.24,59
Geraldton,AU,-28.77,114.6,1585506410,15.0,14.43,77,4.1,27
Punta Arenas,CL,-53.15,-70.92,1585506410,12.0,11.83,54,13.4,75
Betlitsa,RU,54.01,33.96,1585506411,8.27,8.27,62,1.23,100
Mogadishu,SO,2.04,45.34,1585506411,28.53,28.53,79,6.41,57
Bluff,NZ,-46.6,168.33,1585506411,8.33,8.33,90,1.34,39
Tokur,RU,53.13,132.9,1585506411,-7.41,-7.41,92,0.57,98
Butaritari,KI,3.07,172.79,1585506411,27.05,27.05,67,2.28,100
San Clemente,US,33.43,-117.61,1585506412,17.78,15.77,55,2.6,40
Abalak,RU,58.13,68.59,1585506412,2.16,2.16,94,4.37,100
Hermanus,ZA,-34.42,19.23,1585506412,17.22,16.0,78,4.97,2
San Quintín,MX,30.48,-115.95,1585506412,16.47,16.47,57,8.01,36
Launceston,AU,-41.45,147.17,1585506412,14.44,13.85,93,6.2,75
Torbay,CA,47.67,-52.73,1585506206,0.0,-1.14,100,12.3,90
Sukaraja,ID,-7.45,108.19,1585506412,24.43,24.43,81,0.76,100
Bredasdorp,ZA,-34.53,20.04,1585506390,15.0,15.0,67,2.1,6
Mahébourg,MU,-20.41,57.7,1585506413,27.0,26.87,94,4.1,75
Svolvær,NO,68.23,14.57,1585506413,-3.33,-3.66,79,4.1,40
Saint-Philippe,RE,-21.36,55.77,1585506413,26.0,23.39,88,1.0,40
Vao,NC,-22.67,167.48,1585506413,23.83,23.83,77,9.93,73
Wakema,MM,16.6,95.18,1585506413,23.29,23.29,95,3.64,0
Mataura,NZ,-46.19,168.86,1585506413,8.33,8.33,90,1.34,20
Tuktoyaktuk,CA,69.45,-133.04,1585506413,-31.0,-31.0,74,3.6,75
Hasaki,JP,35.73,140.83,1585506414,4.0,3.32,86,4.6,75
Tasiilaq,GL,65.61,-37.64,1585506414,3.0,3.0,93,5.7,100
East London,ZA,-33.02,27.91,1585506414,21.33,21.33,79,3.91,10
Dikson,RU,73.51,80.55,1585506414,-15.34,-15.34,95,3.63,98
Upernavik,GL,72.79,-56.15,1585506414,-11.45,-11.45,94,5.16,100
Port Hedland,AU,-20.32,118.57,1585506414,28.0,28.0,88,0.5,4
Ilfracombe,GB,51.21,-4.11,1585506415,8.33,7.15,42,8.7,0
Yellowknife,CA,62.46,-114.35,1585506415,-20.56,-21.85,57,3.1,75
Atuona,PF,-9.8,-139.03,1585506415,27.86,27.86,78,8.15,5
Chui,UY,-33.7,-53.46,1585506415,26.89,26.89,61,1.84,30
Ambanja,MG,-13.68,48.45,1585506415,26.4,26.4,81,1.09,96
Castro,BR,-24.79,-50.01,1585506415,20.97,20.97,68,1.02,100
Carnarvon,AU,-24.87,113.63,1585506416,23.0,23.0,69,5.7,66
Talnakh,RU,69.49,88.4,1585506416,-6.0,-6.0,85,8.0,75
Bambous Virieux,MU,-20.34,57.76,1585506416,27.0,26.84,94,4.1,75
Vila Velha,BR,-20.33,-40.29,1585506416,28.33,28.01,74,4.6,47
Ngunguru,NZ,-35.62,174.5,1585506416,12.22,11.99,95,3.13,16
Haren,DE,52.78,7.23,1585506416,4.0,3.13,29,8.2,46
Marabu,MY,4.41,114.01,1585506416,26.0,25.78,94,1.5,75
Vila Franca do Campo,PT,37.72,-25.43,1585506417,16.0,16.0,72,7.7,40
Tevriz,RU,57.51,72.4,1585506417,1.87,1.87,91,3.52,95
Barrow,US,71.29,-156.79,1585506417,-28.0,-28.0,75,5.1,1
Airai,TL,-8.93,125.41,1585506417,15.91,15.91,56,0.91,100
Singaraja,ID,-8.11,115.09,1585506417,27.15,27.15,78,2.41,81
Chapais,CA,49.78,-74.85,1585506305,5.0,5.0,44,6.2,75
Grand Gaube,MU,-20.01,57.66,1585506417,27.0,26.79,94,4.1,75
Bereda,ES,43.27,-7.54,1585506418,14.0,10.31,54,7.2,82
Saskylakh,RU,71.92,114.08,1585506418,-28.52,-28.52,87,1.64,73
Arrondissement de Reims,FR,49.17,4.08,1585506418,4.44,3.92,69,7.7,75
Husavik,IS,66.04,-17.34,1585506418,8.0,8.0,84,10.8,75
Kapaa,US,22.08,-159.32,1585506418,23.0,22.87,88,8.7,75
Blagoyevo,RU,63.37,47.92,1585506418,-6.28,-6.28,94,2.42,100
Rawson,AR,-43.3,-65.1,1585506418,20.06,20.06,30,2.21,0
San Patricio,MX,19.22,-104.7,1585506419,30.0,30.0,79,5.1,5
Gouyave,GD,12.16,-61.73,1585506419,30.0,30.0,62,8.2,40
Srednekolymsk,RU,67.45,153.68,1585506419,-8.52,-8.52,89,4.41,28
Jardim,BR,-21.48,-56.14,1585506419,29.47,29.47,70,1.36,48
Provideniya,RU,64.38,-173.3,1585506419,-16.08,-16.08,68,1.51,0
Batemans Bay,AU,-35.72,150.18,1585506419,18.33,16.91,94,1.34,100
Hong Kong,HK,22.29,114.16,1585506415,22.78,20.52,88,9.3,40
Ust-Tsilma,RU,65.44,52.15,1585506420,-6.65,-6.65,94,3.11,69
Richards Bay,ZA,-28.78,32.04,1585506420,23.96,23.96,81,2.25,13
Fortuna,US,40.6,-124.16,1585506420,14.0,12.69,76,4.6,40
Qaanaaq,GL,77.48,-69.36,1585506420,-14.14,-14.14,91,3.56,100
Buala,SB,-8.14,159.59,1585506420,26.36,26.36,83,1.19,100
Bonthe,SL,7.53,-12.51,1585506420,29.74,29.74,68,5.53,36
Sakakah,SA,29.97,40.21,1585506421,18.0,18.0,23,3.6,0
Bom Jesus,BR,-9.07,-44.36,1585506421,30.18,30.18,59,3.36,44
Avarua,CK,-21.21,-159.78,1585506421,27.0,27.0,83,4.1,40
Aranos,NA,-24.13,19.12,1585506421,24.67,24.67,34,7.65,31
Pevek,RU,69.7,170.31,1585506421,-9.42,-9.42,88,12.7,100
Poole,GB,50.72,-2.0,1585506421,6.67,5.85,38,9.3,25
Kieta,PG,-6.22,155.63,1585506342,26.48,26.48,76,1.19,94
Vaini,TO,-21.2,-175.2,1585506422,26.0,26.0,88,1.5,75
León,MX,21.12,-101.67,1585506372,26.0,26.0,39,5.1,40
New Norfolk,AU,-42.78,147.06,1585506422,16.0,13.64,59,4.6,13
George Town,MY,5.41,100.34,1585506422,29.0,28.94,89,1.5,40
Poum,NC,-20.23,164.02,1585506422,25.43,25.43,77,7.76,19
Leningradskiy,RU,69.38,178.42,1585506422,-8.72,-8.72,82,4.07,99
Emerald,AU,-23.53,148.17,1585506423,21.0,20.3,88,3.6,0
Ancud,CL,-41.87,-73.82,1585506423,15.0,15.0,51,1.5,20
Kavieng,PG,-2.57,150.8,1585506423,28.27,28.27,73,2.24,93
Gambiran,ID,-6.8,111.5,1585506423,24.93,24.93,85,1.8,100
Severo-Yeniseyskiy,RU,60.37,93.04,1585506423,-6.75,-6.75,94,3.97,97
Kralendijk,BQ,12.15,-68.27,1585506423,29.0,29.0,66,8.7,23
Hithadhoo,MV,-0.6,73.08,1585506423,29.22,29.22,63,3.25,96
Nizwá,OM,22.93,57.53,1585506424,24.65,24.65,30,5.53,0
Lebu,CL,-37.62,-73.65,1585506424,16.36,16.36,58,8.2,0
Saint George,US,37.1,-113.58,1585506257,14.44,12.5,35,1.5,75
Mt. Pleasant,US,32.79,-79.86,1585506384,30.56,28.54,65,6.16,1
Portel,BR,-1.94,-50.82,1585506424,32.19,32.19,60,2.26,76
Zyryanka,RU,65.75,150.85,1585506424,-18.28,-18.28,92,2.74,53
Kaitangata,NZ,-46.28,169.85,1585506425,12.22,12.13,83,4.92,46
Beira,MZ,-19.84,34.84,1585506425,25.0,25.0,78,3.1,2
Laramie,US,41.31,-105.59,1585506313,8.0,4.44,32,5.1,20
Ugoofaaru,MV,5.67,73.0,1585506425,29.02,29.02,63,1.61,36
Kirakira,SB,-10.45,161.92,1585506425,25.92,25.92,86,0.35,100
Broome,US,42.25,-75.83,1585506425,12.22,10.76,87,6.7,90
Biak,ID,-0.91,122.88,1585506425,26.14,26.14,74,1.0,98
Masunga,BW,-20.62,27.45,1585506426,23.0,23.0,56,2.6,2
Axum,ET,14.12,38.72,1585506426,16.9,16.9,25,2.43,32
Laas,IT,46.62,10.7,1585506426,7.22,4.58,52,1.5,90
Kismayo,SO,-0.36,42.55,1585506426,28.95,28.95,77,4.63,67
Cap Malheureux,MU,-19.98,57.61,1585506426,27.0,26.79,94,4.1,75
Longyearbyen,SJ,78.22,15.64,1585506427,-17.0,-17.0,64,3.1,40
Ilulissat,GL,69.22,-51.1,1585506427,1.0,1.0,86,3.1,100
Udachny,RU,66.42,112.4,1585506427,-12.0,-12.0,92,1.0,90
Khatanga,RU,71.97,102.5,1585506245,-23.75,-23.75,91,0.52,98
Ulladulla,AU,-35.35,150.47,1585506767,20.0,20.0,72,4.6,40
Saint-Leu,RE,-21.15,55.28,1585506767,26.0,23.3,88,1.0,58
Rocha,UY,-34.48,-54.33,1585506490,28.76,28.76,50,2.81,57
Carballo,ES,43.21,-8.69,1585506768,13.89,12.42,62,6.7,75
Lorengau,PG,-2.02,147.27,1585506768,27.73,27.73,80,3.48,76
Bubaque,GW,11.28,-15.83,1585506768,27.28,27.28,67,7.46,15
Shimoda,JP,34.67,138.95,1585506726,6.67,4.4,91,0.89,100
Arlit,NE,18.74,7.39,1585506744,32.84,32.84,14,1.72,74
Áratos,GR,41.08,25.55,1585506768,11.11,10.21,93,0.8,20
Kouqian,CN,43.64,126.46,1585506768,2.8,2.8,63,4.2,0
Hilo,US,19.73,-155.09,1585506726,22.22,20.72,83,1.5,75
São José da Coroa Grande,BR,-8.9,-35.15,1585506769,28.75,28.75,73,5.54,70
Chokurdakh,RU,70.63,147.92,1585506519,-14.22,-14.22,95,4.62,99
Ahtopol,BG,42.1,27.95,1585506769,13.33,12.28,57,3.1,100
Puerto Rico,AR,-26.8,-55.02,1585506769,34.53,34.53,37,0.56,0
Lao Cai,VN,22.48,103.95,1585506769,23.81,23.81,76,0.07,30
Pangnirtung,CA,66.15,-65.71,1585506762,-15.0,-15.0,77,2.6,20
Gardez,AF,33.6,69.23,1585506769,7.6,7.6,30,1.66,88
Arraial do Cabo,BR,-22.97,-42.03,1585506769,28.0,28.0,61,5.7,20
São Filipe,CV,14.9,-24.5,1585506499,22.11,22.11,76,8.94,78
North Bend,US,43.41,-124.22,1585506770,10.56,9.94,93,3.1,90
Fujin,CN,47.26,132.03,1585506770,4.5,4.5,63,6.21,41
Nikolskoye,RU,59.7,30.79,1585506770,-1.67,-1.96,54,1.0,20
Aljezur,PT,37.32,-8.8,1585506648,16.11,16.11,83,1.8,99
Bengkulu,ID,-3.8,102.27,1585506770,24.74,24.74,82,4.39,100
Tuy Hoa,VN,13.08,109.3,1585506770,24.92,24.92,83,2.72,8
Porto-Novo,BJ,6.5,2.6,1585506543,29.0,29.0,83,5.7,20
Gazojak,TM,41.19,61.4,1585506770,15.94,15.94,27,5.72,0
Umm Hājar,TD,13.3,19.7,1585506771,31.23,31.23,11,1.53,81
Berdigestyakh,RU,62.1,126.7,1585506771,-13.07,-13.07,93,1.44,75
Mukhen,RU,48.1,136.1,1585506771,1.34,1.34,78,5.66,5
Namatanai,PG,-3.67,152.43,1585506771,27.85,27.85,74,2.02,91
Jamestown,US,42.1,-79.24,1585506771,18.33,16.57,67,9.3,75
Haapiti,PF,-17.57,-149.87,1585506771,30.0,30.0,62,3.1,53
Lüderitz,NA,-26.65,15.16,1585506771,18.0,18.0,72,7.2,0
Saryg-Sep,RU,51.5,95.6,1585506771,-10.47,-10.47,86,0.38,86
Neryungri,RU,56.67,124.65,1585506772,-11.63,-11.63,82,1.76,90
Turukhansk,RU,65.82,87.98,1585506772,-2.37,-2.37,98,5.67,100
Bima,ID,-8.47,118.72,1585506772,24.99,24.99,83,0.34,19
Nome,US,64.5,-165.41,1585506552,-17.0,-17.0,45,0.72,1
Beidao,CN,34.57,105.89,1585506578,8.06,8.06,48,1.75,91
Margate,GB,51.38,1.39,1585506599,5.56,4.61,51,8.2,33
Vostok,RU,46.49,135.88,1585506772,-5.15,-5.15,87,2.99,1
Okulovka,RU,58.4,33.29,1585506772,-1.75,-1.75,83,4.11,100
Tamale,GH,9.4,-0.84,1585506773,37.29,37.29,29,2.19,58
Deputatsky,RU,69.3,139.9,1585506773,-18.67,-18.67,87,2.09,100
Vaitape,PF,-16.52,-151.75,1585506773,28.97,28.97,72,4.32,45
Carahue,CL,-38.7,-73.17,1585506773,19.0,19.0,42,5.1,0
Sisimiut,GL,66.94,-53.67,1585506773,0.5,0.5,95,2.74,100
Narsaq,GL,60.92,-46.05,1585506496,5.0,5.0,86,4.87,100
Cabo San Lucas,MX,22.89,-109.91,1585506773,26.11,23.58,60,4.1,40
Disna,BY,55.57,28.2,1585506774,-0.44,-0.44,93,6.97,100
Port Elizabeth,ZA,-33.92,25.57,1585506774,17.0,17.0,88,4.6,40
Belaya Gora,RU,68.53,146.42,1585506774,-16.38,-16.38,94,3.77,100
Oodweyne,SO,9.41,45.06,1585506774,27.25,27.25,34,1.83,33
Kununurra,AU,-15.77,128.73,1585506774,24.0,24.0,78,1.5,50
Henties Bay,NA,-22.12,14.28,1585506774,16.11,16.11,89,0.89,2
Labuhan,ID,-6.88,112.21,1585506774,25.38,25.38,84,1.5,100
Cherskiy,RU,68.75,161.3,1585506774,-3.98,-3.98,91,8.47,100
Xichang,CN,27.9,102.26,1585506717,11.06,11.06,42,1.06,31
Wenceslau Braz,BR,-23.87,-49.8,1585506775,26.11,26.11,86,0.45,94
Majene,ID,-3.54,118.97,1585506775,26.06,26.06,83,1.48,100
Pau dos Ferros,BR,-6.11,-38.21,1585506775,31.1,31.1,54,2.04,38
Māngrol,IN,21.12,70.12,1585506775,24.87,24.87,66,5.4,0
Totoral,PE,-17.41,-70.36,1585506775,19.55,19.55,26,2.65,80
Weatherford,US,32.76,-97.8,1585506609,20.56,18.68,39,3.1,1
Zeya,RU,53.75,127.27,1585506776,-7.63,-7.63,93,0.73,90
Terrell,US,32.74,-96.28,1585506652,21.11,19.69,45,2.6,1
Progreso,MX,21.28,-89.67,1585506776,35.56,34.82,36,8.2,20
Erzin,TR,36.96,36.2,1585506776,15.0,12.65,58,7.2,75
Castleisland,IE,52.23,-9.47,1585506776,8.0,7.4,49,4.1,20
North Battleford,CA,52.78,-108.28,1585506552,0.56,-4.09,85,9.8,90
Itoman,JP,26.12,127.67,1585506776,20.0,19.27,82,1.5,75
Puerto Ayora,EC,-0.74,-90.35,1585506776,29.0,28.23,70,1.5,20
Monrovia,LR,6.3,-10.8,1585506504,28.0,28.0,83,4.37,75
Salalah,OM,17.02,54.09,1585506619,27.0,27.0,78,4.6,75
Hambantota,LK,6.12,81.12,1585506540,28.0,28.0,88,0.5,40
Padang,ID,-0.95,100.35,1585506533,24.78,24.78,82,1.94,100
Puerto Carreño,CO,6.19,-67.49,1585506777,37.0,37.0,30,7.2,40
Debre Birhan,ET,9.68,39.53,1585506572,12.63,12.63,31,2.6,1
Hirara,JP,24.8,125.28,1585506777,20.81,20.81,69,1.45,92
Saint-Joseph,RE,-21.37,55.62,1585506777,26.0,23.35,88,1.0,40
Payson,US,40.04,-111.73,1585506647,9.44,8.3,45,2.6,75
Chifeng,CN,42.27,118.96,1585506778,5.63,5.63,44,4.63,0
Byron Bay,AU,-28.65,153.62,1585506778,19.0,17.19,100,1.55,8
Lata,PT,40.16,-8.33,1585506563,16.67,16.05,59,2.6,20
Behshahr,IR,36.69,53.55,1585506778,10.0,10.0,93,2.1,81
Zhangaözen,KZ,43.3,52.8,1585506711,13.01,13.01,38,8.67,26
Saint Paul Harbor,US,57.79,-152.41,1585506778,-1.0,-1.0,58,5.1,90
Sassandra,CI,4.95,-6.08,1585506779,28.33,28.33,78,4.06,32
Grindavik,IS,63.84,-22.43,1585506779,6.0,5.48,93,10.3,75
Ponta do Sol,PT,32.67,-17.1,1585506779,18.0,16.24,77,1.5,20
