Citi,Country,Latitude,Longitude,Date,Maximum_Temp,Current_Temp,Humidity,Wind_Speed,Clouds
Semey,KZ,50.41,80.23,1585506779,-3.69,-3.69,93,3.03,82
Najrān,SA,17.49,44.13,1585506779,29.0,29.0,28,7.2,5
Mormugao,IN,15.4,73.8,1585506779,29.0,29.0,79,2.1,20
Methóni,GR,36.82,21.7,1585506779,13.0,13.0,71,5.48,20
Murray Bridge,AU,-35.12,139.27,1585506780,17.22,15.74,74,1.34,5
Mar del Plata,AR,-38.0,-57.56,1585506780,21.11,20.48,94,5.1,75
Mangan,IN,27.52,88.53,1585506780,18.03,18.03,28,2.2,24
Constitución,CL,-35.33,-72.42,1585506780,19.54,19.54,51,6.64,37
Havelock,US,34.88,-76.9,1585506768,32.22,25.2,61,6.7,75
Bandarbeyla,SO,9.49,50.81,1585506780,26.75,26.75,72,4.67,52
Örebro,SE,59.27,15.21,1585506781,2.78,2.05,10,1.34,60
Gornozavodsk,RU,58.38,58.32,1585506781,0.07,0.07,86,5.22,98
Vallenar,CL,-28.57,-70.76,1585506781,28.05,28.05,23,4.32,87
Bartica,GY,6.4,-58.62,1585506781,26.0,26.0,94,3.1,90
Yerbogachën,RU,61.28,108.01,1585506781,-6.37,-6.37,93,5.0,99
Shaunavon,CA,49.65,-108.42,1585506781,4.28,4.28,57,5.24,25
Chisindia,RO,46.28,22.1,1585506781,10.0,10.0,57,1.0,32
Gwadar,PK,25.12,62.33,1585506782,23.93,23.93,73,3.06,49
Kapoeta,SS,4.77,33.59,1585506782,23.61,23.61,64,2.21,90
Hailey,US,43.52,-114.32,1585506782,6.0,6.0,52,3.6,90
Raudeberg,NO,61.99,5.14,1585506782,5.0,3.11,80,9.8,75
Faanui,PF,-16.48,-151.75,1585506782,28.49,28.49,72,4.36,44
Channel-Port aux Basques,CA,47.57,-59.14,1585506782,-0.18,-0.18,94,5.01,0
Puri,IN,19.8,85.85,1585506485,25.0,25.0,83,4.6,75
Vitim,RU,59.45,112.56,1585506782,-5.52,-5.52,93,5.04,100
Kloulklubed,PW,7.04,134.26,1585506720,25.0,25.0,88,1.5,75
Kogon,UZ,39.72,64.55,1585506783,14.0,13.74,47,2.1,70
Isangel,VU,-19.55,169.27,1585506783,25.4,25.4,87,8.65,100
Shache,CN,38.42,77.24,1585506783,11.15,11.15,23,0.8,46
Värnamo,SE,57.19,14.04,1585506783,1.67,1.37,40,3.1,12
Kenai,US,60.55,-151.26,1585506695,-7.0,-7.0,41,11.3,1
Tahe,CN,52.33,124.73,1585506733,-3.44,-3.44,88,2.11,61
Panzhihua,CN,26.59,101.71,1585506714,16.62,16.62,25,0.91,0
Dongsheng,CN,39.82,109.98,1585506779,4.74,4.74,28,3.69,45
Kyren,RU,51.68,102.14,1585506784,-7.97,-7.97,77,1.16,62
Maputo,MZ,-25.97,32.59,1585506650,25.0,25.0,73,4.6,0
Baní,DO,18.28,-70.33,1585506496,32.0,30.1,59,4.1,40
Ixtapa,MX,20.7,-105.2,1585506784,27.0,27.0,57,3.1,5
Marathon,US,44.9,-89.77,1585506784,5.0,3.53,93,4.6,90
La Ronge,CA,55.1,-105.28,1585506784,-16.0,-16.0,71,5.1,90
Nishihara,JP,26.18,127.76,1585506785,20.0,19.23,82,2.6,75
Hobyo,SO,5.35,48.53,1585506785,28.54,28.54,78,6.27,67
Williamsport,US,41.24,-77.0,1585506503,11.11,9.82,93,3.1,90
Moorhead,US,46.87,-96.77,1585506785,7.0,6.54,86,6.7,1
Awjilah,LY,29.11,21.29,1585506785,27.9,27.9,15,4.27,100
Kilindoni,TZ,-7.91,39.67,1585506785,28.77,28.77,76,5.79,24
Tobol,KZ,52.68,62.58,1585506785,-2.76,-2.76,97,4.12,50
San Felipe,VE,10.34,-68.74,1585506786,30.16,30.16,49,3.87,65
Sitka,US,57.05,-135.33,1585506786,1.0,0.22,50,5.1,90
Naze,JP,28.37,129.48,1585506786,17.0,17.0,88,1.5,90
Fairbanks,US,64.84,-147.72,1585506682,-12.78,-13.81,46,3.1,1
Yura,PE,-16.25,-71.68,1585506786,20.0,20.0,49,5.7,40
Los Llanos de Aridane,ES,28.66,-17.92,1585506786,20.0,16.64,64,2.6,75
Requena,ES,39.49,-1.1,1585506786,20.0,16.71,52,3.6,20
Pecos,US,31.42,-103.49,1585506666,21.67,20.71,13,4.6,1
Balma,FR,43.61,1.5,1585506786,12.0,9.74,62,7.7,90
Vuktyl,RU,63.86,57.31,1585506785,-3.54,-3.54,94,3.23,100
Cuenca,EC,-2.88,-78.98,1585506787,18.0,18.0,68,4.1,90
Leh,IN,34.17,77.58,1585506787,-9.81,-9.81,29,3.24,63
Lompoc,US,34.64,-120.46,1585506778,18.89,16.24,59,3.1,40
Orbetello,IT,42.44,11.22,1585506787,15.0,11.82,72,4.6,40
Ostrovnoy,RU,68.05,39.51,1585506787,-7.14,-7.14,94,10.32,88
Chateaubelair,VC,13.28,-61.25,1585506787,30.0,29.04,66,6.2,20
Warragul,AU,-38.17,145.93,1585506787,16.67,15.46,94,0.45,25
Roald,NO,62.58,6.13,1585506734,2.78,0.88,93,2.1,75
Pacific Grove,US,36.62,-121.92,1585506788,15.0,12.42,67,3.25,90
Iskateley,RU,67.68,53.15,1585506788,-4.91,-4.91,95,10.88,100
Praxédis Guerrero,MX,31.37,-106.02,1585506788,18.33,17.08,17,3.6,90
Walvis Bay,NA,-22.96,14.51,1585506788,16.11,16.11,89,0.89,30
Jackson,US,42.42,-122.83,1585506628,12.0,10.89,76,2.1,75
Yar-Sale,RU,66.83,70.83,1585506582,-3.52,-3.52,94,11.25,37
Chitipa,MW,-9.7,33.27,1585506788,18.37,18.37,67,1.07,71
Barra de Tecoanapa,MX,16.52,-98.75,1585506727,31.78,31.78,39,4.05,0
Moate,IE,53.55,-7.72,1585506789,3.89,3.89,69,4.92,0
Rabo de Peixe,PT,37.8,-25.58,1585506789,16.0,16.0,72,7.7,40
Province of Mantua,IT,45.17,10.78,1585506729,17.22,15.63,48,1.5,75
Alofi,NU,-19.06,-169.92,1585506789,25.0,25.0,94,1.5,36
Killybegs,IE,54.63,-8.45,1585506789,7.0,6.27,56,6.2,0
Santa Marta,CO,11.24,-74.2,1585506549,37.22,31.85,66,4.1,20
Seynod,FR,45.89,6.09,1585506789,6.67,5.77,75,1.5,90
Gunnedah,AU,-30.98,150.25,1585506789,15.0,15.0,93,1.5,80
Hofn,IS,64.25,-15.21,1585506655,10.0,10.0,61,6.7,11
Borshchiv,UA,48.8,26.04,1585506790,10.13,10.13,57,2.71,76
Tomatlán,MX,19.93,-105.25,1585506790,30.94,30.94,30,2.41,0
Ndjolé,GA,-0.18,10.76,1585506790,26.63,26.63,87,1.53,68
Nieuw Amsterdam,SR,5.88,-55.08,1585506790,29.44,29.09,74,5.1,40
Trogir,HR,43.51,16.25,1585506790,13.89,13.09,66,2.6,1
Severo-Kuril'sk,RU,50.68,156.12,1585506790,-2.61,-2.61,91,7.45,80
Okhotsk,RU,59.38,143.3,1585506724,-9.14,-9.14,96,2.3,99
Nanortalik,GL,60.14,-45.24,1585506791,2.98,2.98,92,9.92,100
Shahjahanpur,IN,27.88,79.92,1585506791,22.63,22.63,28,4.89,0
Fukuechō,JP,32.69,128.84,1585506791,12.68,12.68,73,7.94,100
Derzhavīnsk,KZ,51.1,66.32,1585506791,-3.99,-3.99,93,2.7,79
Thompson,CA,55.74,-97.86,1585506501,-16.0,-16.0,49,4.1,75
Douala,CM,4.05,9.7,1585506580,29.0,29.0,79,1.0,40
Jalu,LY,29.03,21.55,1585506581,28.08,28.08,15,4.39,98
Nara,JP,34.69,135.8,1585506792,9.44,6.13,70,5.1,75
Huangzhai,CN,38.08,112.66,1585506792,6.0,6.0,52,2.0,5
Poso,ID,-1.4,120.75,1585506792,26.4,26.4,68,0.82,100
Naryan-Mar,RU,67.67,53.09,1585506792,-4.84,-4.84,95,10.88,100
Xam Nua,LA,20.42,104.04,1585506792,20.34,20.34,48,0.9,39
Vestmanna,FO,62.16,-7.17,1585506729,7.0,7.0,75,4.1,11
Kalabo,ZM,-14.97,22.68,1585506727,21.68,21.68,58,1.17,19
Santa Rosa,PH,14.31,121.11,1585506723,28.0,27.65,69,3.1,20
Vrdy,CZ,49.92,15.47,1585506793,5.0,3.62,73,6.7,90
Biltine,TD,14.53,20.92,1585506793,32.61,32.61,10,4.21,37
Gushikawa,JP,26.35,127.87,1585506793,20.0,19.17,77,3.1,90
Saint-Junien,FR,45.88,0.9,1585506793,7.0,5.54,52,8.2,90
Inhambane,MZ,-23.86,35.38,1585506793,24.0,24.0,69,5.01,0
Ambilobe,MG,-13.2,49.05,1585506793,25.39,25.39,89,0.51,99
Ballina,AU,-28.87,153.57,1585506648,17.78,16.99,100,1.99,5
Belmonte,BR,-15.86,-38.88,1585506794,29.0,29.0,70,3.1,40
Ilhabela,BR,-23.78,-45.36,1585506664,26.47,26.47,78,4.44,50
Te Anau,NZ,-45.42,167.72,1585506794,7.97,7.97,71,0.46,16
Mehamn,NO,71.04,27.85,1585506794,-5.0,-5.0,73,11.8,75
Christchurch,NZ,-43.53,172.63,1585506622,13.33,11.08,93,2.6,68
Deep River,CA,46.1,-77.5,1585506594,4.44,3.94,100,3.1,90
Kokopo,PG,-4.35,152.26,1585506794,26.02,26.02,77,1.12,68
Tabuk,PH,17.42,121.44,1585506794,23.13,23.13,82,1.56,82
Saldanha,ZA,-33.01,17.94,1585506653,18.0,18.0,59,8.2,0
Teguise,ES,29.06,-13.56,1585506737,19.0,19.0,72,3.6,75
Bundibugyo,UG,0.74,30.04,1585506795,21.33,21.33,56,0.91,100
Villa Carlos Paz,AR,-31.42,-64.5,1585506795,30.56,27.69,51,3.6,40
Berlevåg,NO,70.86,29.09,1585506795,-8.0,-8.0,85,12.3,75
Tual,ID,-5.67,132.75,1585506795,28.55,28.55,71,1.06,28
El Salvador,SV,13.83,-88.92,1585506795,33.0,31.7,52,4.6,40
Tuatapere,NZ,-46.13,167.68,1585506795,8.33,8.33,90,0.89,7
Yudong,CN,29.39,106.52,1585506796,11.67,11.09,87,3.0,40
São João da Barra,BR,-21.64,-41.05,1585506777,30.0,30.0,51,5.1,20
Rio Grande,BR,-32.03,-52.1,1585506519,31.0,31.0,48,3.6,31
Beringovskiy,RU,63.05,179.32,1585506570,-6.34,-6.34,92,8.01,65
Mandalgovi,MN,45.76,106.27,1585506796,1.0,1.0,35,3.26,100
Mozarlândia,BR,-14.74,-50.57,1585506796,30.44,30.44,60,2.52,74
Ahipara,NZ,-35.17,173.17,1585506796,15.52,15.52,79,3.15,2
San Carlos del Zulia,VE,9.0,-71.91,1585506797,34.57,34.57,40,3.23,22
Sandwick,GB,60.0,-1.25,1585506797,7.0,6.56,70,4.6,63
Charlestown,AU,-32.95,151.67,1585506797,19.44,18.26,93,1.5,90
Katsuura,JP,35.13,140.3,1585506789,6.0,5.48,75,5.1,75
Yinchuan,CN,38.47,106.27,1585506639,9.6,9.6,26,0.97,98
Zharkent,KZ,44.16,80.0,1585506797,6.07,6.07,41,0.65,0
Conceição do Araguaia,BR,-8.26,-49.26,1585506797,33.0,33.0,52,4.1,64
Valley City,US,46.92,-98.0,1585506797,9.0,8.02,49,4.6,1
Birao,CF,10.28,22.79,1585506744,31.78,31.78,11,2.69,52
Kangaatsiaq,GL,68.31,-53.46,1585506798,-2.05,-2.05,98,4.53,100
Tacoronte,ES,28.48,-16.41,1585506798,20.0,15.82,77,3.6,75
Tougue,GN,11.47,-11.6,1585506798,33.17,33.17,18,2.77,37
Cidreira,BR,-30.18,-50.21,1585506735,26.81,26.81,65,4.6,35
Comodoro Rivadavia,AR,-45.87,-67.5,1585506798,17.0,17.0,51,3.6,20
Soledad,CO,10.92,-74.76,1585506798,33.0,32.45,52,6.7,4
Bay Roberts,CA,47.6,-53.26,1585506612,0.0,-1.04,100,12.3,90
Ames,US,42.03,-93.62,1585506626,12.22,10.85,57,12.9,90
Kontagora,NG,10.4,5.47,1585506625,36.4,36.4,19,1.45,97
Moose Factory,CA,51.26,-80.61,1585506799,1.0,1.0,74,6.2,1
Half Moon Bay,US,37.46,-122.43,1585506799,15.0,12.31,82,4.6,75
Eureka,US,40.8,-124.16,1585506799,14.44,13.06,62,5.7,90
Sharkan,RU,57.3,53.87,1585506799,2.33,2.33,89,4.99,100
Hauterive,FR,46.09,3.45,1585506622,5.0,3.14,93,1.5,75
Villamontes,BO,-21.25,-63.5,1585506799,31.45,31.45,44,1.97,89
Kahului,US,20.89,-156.47,1585506800,24.0,22.07,69,7.2,20
Chipinge,ZW,-20.19,32.62,1585506800,17.85,17.85,57,2.14,23
Livingstonia,MW,-10.61,34.11,1585506800,18.28,18.28,61,1.9,88
Atar,MR,20.52,-13.05,1585506616,32.56,32.56,10,5.52,16
Vila Praia de Âncora,PT,41.81,-8.85,1585506800,16.11,15.87,41,5.1,75
Erenhot,CN,43.65,111.98,1585506800,4.54,4.54,37,5.8,23
Freudenstadt,DE,48.43,8.42,1585506800,6.11,2.89,86,4.1,90
Makakilo City,US,21.35,-158.09,1585506618,25.0,22.21,100,5.54,75
Kangāvar,IR,34.5,47.97,1585506801,8.39,8.39,44,3.35,66
Guider,CM,9.93,13.95,1585506801,35.1,35.1,12,2.16,84
Bilibino,RU,68.05,166.44,1585506801,-13.57,-13.57,86,2.56,100
De-Kastri,RU,51.47,140.78,1585506801,-0.24,-0.24,91,6.16,53
Kongolo,CD,-5.38,27.0,1585506801,23.47,23.47,74,0.72,72
Uyuni,BO,-20.46,-66.83,1585506801,17.62,17.62,12,0.59,30
Linxia Chengguanzhen,CN,35.6,103.21,1585506559,5.59,5.59,36,0.77,68
Yagodnoye,RU,62.55,149.67,1585506802,-16.75,-16.75,81,2.05,99
Syracuse,IT,37.09,15.28,1585506802,13.89,11.02,82,3.1,20
Jaciara,BR,-15.97,-54.97,1585506802,29.41,29.41,67,1.9,98
Guarapari,BR,-20.67,-40.5,1585506802,28.33,28.05,74,4.6,51
Contai,IN,21.78,87.75,1585506802,27.97,27.97,64,4.02,0
Nizhnedevitsk,RU,51.54,38.37,1585506802,9.0,9.0,26,2.0,100
Diffa,NE,13.32,12.61,1585506802,33.03,33.03,15,3.15,84
Nemuro,JP,43.32,145.57,1585506803,0.42,0.42,88,3.08,11
Yamada,JP,39.47,141.95,1585506803,1.13,1.13,80,1.92,1
Inírida,CO,3.87,-67.92,1585506803,32.61,32.61,53,0.5,81
Badlapur,IN,19.15,73.27,1585506803,29.0,29.0,45,1.5,5
Mayo,US,38.89,-76.51,1585506803,15.0,12.44,100,4.1,90
Chake Chake,TZ,-5.25,39.77,1585506803,29.25,29.25,74,4.89,60
Mount Gambier,AU,-37.83,140.77,1585506803,12.0,12.0,100,4.1,75
Šipovo,BA,44.28,17.08,1585506804,7.35,7.35,63,0.92,36
Hualmay,PE,-11.1,-77.61,1585506804,26.3,26.3,60,4.53,96
Lingyuan,CN,41.24,119.4,1585506804,4.45,4.45,49,3.31,0
Sioux Lookout,CA,50.1,-91.92,1585506804,9.0,9.0,23,5.1,75
Doda,IN,33.13,75.57,1585506804,10.07,10.07,34,2.42,2
Portland,US,45.52,-122.68,1585506672,12.22,10.33,76,6.2,75
Coquimbo,CL,-29.95,-71.34,1585506804,21.0,21.0,64,6.7,97
Halifax,CA,44.65,-63.57,1585506795,11.11,9.5,24,3.6,75
Kemijärvi,FI,66.71,27.43,1585506805,-8.03,-8.03,89,2.75,58
Kletskaya,RU,49.31,43.06,1585506805,10.83,10.83,42,5.47,14
Rome,US,43.21,-75.46,1585506785,14.44,11.04,81,7.7,90
Fernandina Beach,US,30.67,-81.46,1585506805,33.89,30.67,54,4.1,1
Kapit,MY,2.02,112.93,1585506805,23.78,23.78,94,0.3,98
Port Hardy,CA,50.7,-127.42,1585506805,7.0,7.0,81,4.1,75
Manadhoo,MV,5.77,73.38,1585506805,28.96,28.96,61,0.89,19
Bolhrad,UA,45.68,28.61,1585506806,11.11,11.06,43,5.1,85
Denpasar,ID,-8.65,115.22,1585506683,27.0,27.0,100,1.5,20
Palmas,BR,-10.21,-48.36,1585506806,34.0,34.0,46,4.1,89
Qian’an,CN,44.99,124.06,1585506806,5.03,5.03,56,6.99,0
Petropavl,KZ,54.88,69.16,1585506806,-2.46,-2.46,97,5.34,68
York,US,40.13,-77.0,1585506628,15.0,11.71,87,2.6,90
Ulkan,RU,57.24,107.32,1585506807,-4.94,-4.94,93,4.28,100
High Level,CA,58.52,-117.14,1585506807,-14.0,-14.0,77,3.1,90
Emba,KZ,48.83,58.14,1585506807,4.16,4.16,62,5.05,14
Grafton,US,42.21,-71.69,1585506573,7.22,5.53,93,5.1,90
Samarai,PG,-10.62,150.67,1585506807,26.23,26.23,86,3.57,96
Jacmel,HT,18.23,-72.53,1585506807,34.0,34.0,38,7.2,20
Arrondissement de Saint-Claude,FR,46.5,5.83,1585506807,6.0,2.92,70,6.2,75
Ende,ID,-8.84,121.66,1585506808,27.9,27.9,73,1.48,24
Nhulunbuy,AU,-12.23,136.77,1585506753,26.0,26.0,88,5.4,66
Waddān,LY,29.16,16.14,1585506808,22.78,22.78,26,5.95,77
Poltava,UA,49.59,34.54,1585506808,9.04,9.04,61,2.3,100
Dingle,PH,11.0,122.67,1585506808,25.42,25.42,80,3.89,48
Sinnamary,GF,5.38,-52.95,1585506808,27.45,27.45,79,6.47,97
Edd,ER,13.93,41.69,1585506808,28.14,28.14,76,4.46,53
Van,TR,38.49,43.38,1585506808,6.0,6.0,60,3.1,75
Chicama,PE,-7.84,-79.15,1585506809,22.0,22.0,83,4.1,43
Kavaratti,IN,10.57,72.64,1585506809,29.16,29.16,71,4.05,0
Pisco,PE,-13.7,-76.22,1585506548,24.44,23.04,30,5.1,85
Itarema,BR,-2.92,-39.92,1585506809,29.0,29.0,83,4.1,75
Inongo,CD,-1.95,18.27,1585506809,27.46,27.46,57,1.33,18
Pimentel,PE,-6.84,-79.93,1585506529,19.0,19.0,29,6.2,54
Hamilton,US,39.18,-84.53,1585506678,19.0,16.73,45,10.3,20
Buraidah,SA,26.33,43.98,1585506809,18.0,18.0,77,5.7,40
Weymouth,US,42.22,-70.94,1585506810,7.0,5.33,100,6.7,100
